

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Jul 08 20:19:27 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.43
    31                           ; Generated 25/07/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC12F1822 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   343  0076                     ___lwdiv@divisor:	
   344                           ; 2 bytes @ 0x6
   345                           
   346                           
   347                           ; 2 bytes @ 0x6
   348  0076                     	ds	2
   349  0078                     ___lwdiv@dividend:	
   350                           
   351                           ; 2 bytes @ 0x8
   352  0078                     	ds	2
   353  007A                     ??___lwdiv:	
   354                           
   355                           ; 1 bytes @ 0xA
   356  007A                     	ds	1
   357  007B                     ___lwdiv@quotient:	
   358                           
   359                           ; 2 bytes @ 0xB
   360  007B                     	ds	2
   361  007D                     ___lwdiv@counter:	
   362                           
   363                           ; 1 bytes @ 0xD
   364  007D                     	ds	1
   365                           
   366                           	psect	cstackBANK0
   367  0020                     __pcstackBANK0:	
   368  0020                     ??_all_of_them:	
   369                           
   370                           ; 1 bytes @ 0x0
   371  0020                     	ds	1
   372  0021                     ?___ftge:	
   373  0021                     ??_PWM_Init:	
   374                           ; 1 bit 
   375                           
   376  0021                     ?_PWM_set_duty:	
   377                           ; 1 bytes @ 0x1
   378                           
   379  0021                     ?___ftpack:	
   380                           ; 2 bytes @ 0x1
   381                           
   382  0021                     ?___ftneg:	
   383                           ; 3 bytes @ 0x1
   384                           
   385  0021                     PWM_set_duty@duty:	
   386                           ; 3 bytes @ 0x1
   387                           
   388  0021                     ___ftpack@arg:	
   389                           ; 2 bytes @ 0x1
   390                           
   391  0021                     ___ftge@ff1:	
   392                           ; 3 bytes @ 0x1
   393                           
   394  0021                     ___ftneg@f1:	
   395                           ; 3 bytes @ 0x1
   396                           
   397                           
   398                           ; 3 bytes @ 0x1
   399  0021                     	ds	2
   400  0023                     ??_PWM_set_duty:	
   401                           
   402                           ; 1 bytes @ 0x3
   403  0023                     	ds	1
   404  0024                     ?_M_control:	
   405  0024                     ??___ftneg:	
   406                           ; 1 bytes @ 0x4
   407                           
   408  0024                     ___ftpack@exp:	
   409                           ; 1 bytes @ 0x4
   410                           
   411  0024                     M_control@ctr:	
   412                           ; 1 bytes @ 0x4
   413                           
   414  0024                     ___ftge@ff2:	
   415                           ; 2 bytes @ 0x4
   416                           
   417                           
   418                           ; 3 bytes @ 0x4
   419  0024                     	ds	1
   420  0025                     ___ftpack@sign:	
   421                           
   422                           ; 1 bytes @ 0x5
   423  0025                     	ds	1
   424  0026                     ??___ftpack:	
   425  0026                     ??_M_control:	
   426                           ; 1 bytes @ 0x6
   427                           
   428                           
   429                           ; 1 bytes @ 0x6
   430  0026                     	ds	1
   431  0027                     ??___ftge:	
   432                           
   433                           ; 1 bytes @ 0x7
   434  0027                     	ds	2
   435  0029                     ?___awtoft:	
   436  0029                     ?___ftdiv:	
   437                           ; 3 bytes @ 0x9
   438                           
   439  0029                     ___awtoft@c:	
   440                           ; 3 bytes @ 0x9
   441                           
   442  0029                     ___ftdiv@f2:	
   443                           ; 2 bytes @ 0x9
   444                           
   445                           
   446                           ; 3 bytes @ 0x9
   447  0029                     	ds	3
   448  002C                     ??___awtoft:	
   449  002C                     ___ftdiv@f1:	
   450                           ; 1 bytes @ 0xC
   451                           
   452                           
   453                           ; 3 bytes @ 0xC
   454  002C                     	ds	2
   455  002E                     ___awtoft@sign:	
   456                           
   457                           ; 1 bytes @ 0xE
   458  002E                     	ds	1
   459  002F                     ??___ftdiv:	
   460                           
   461                           ; 1 bytes @ 0xF
   462  002F                     	ds	4
   463  0033                     ___ftdiv@cntr:	
   464                           
   465                           ; 1 bytes @ 0x13
   466  0033                     	ds	1
   467  0034                     ___ftdiv@f3:	
   468                           
   469                           ; 3 bytes @ 0x14
   470  0034                     	ds	3
   471  0037                     ___ftdiv@exp:	
   472                           
   473                           ; 1 bytes @ 0x17
   474  0037                     	ds	1
   475  0038                     ___ftdiv@sign:	
   476                           
   477                           ; 1 bytes @ 0x18
   478  0038                     	ds	1
   479  0039                     ?___ftmul:	
   480  0039                     ___ftmul@f1:	
   481                           ; 3 bytes @ 0x19
   482                           
   483                           
   484                           ; 3 bytes @ 0x19
   485  0039                     	ds	3
   486  003C                     ___ftmul@f2:	
   487                           
   488                           ; 3 bytes @ 0x1C
   489  003C                     	ds	3
   490  003F                     ??___ftmul:	
   491                           
   492                           ; 1 bytes @ 0x1F
   493  003F                     	ds	4
   494  0043                     ___ftmul@exp:	
   495                           
   496                           ; 1 bytes @ 0x23
   497  0043                     	ds	1
   498  0044                     ___ftmul@f3_as_product:	
   499                           
   500                           ; 3 bytes @ 0x24
   501  0044                     	ds	3
   502  0047                     ___ftmul@cntr:	
   503                           
   504                           ; 1 bytes @ 0x27
   505  0047                     	ds	1
   506  0048                     ___ftmul@sign:	
   507                           
   508                           ; 1 bytes @ 0x28
   509  0048                     	ds	1
   510  0049                     ?___ftadd:	
   511  0049                     ___ftadd@f1:	
   512                           ; 3 bytes @ 0x29
   513                           
   514                           
   515                           ; 3 bytes @ 0x29
   516  0049                     	ds	3
   517  004C                     ___ftadd@f2:	
   518                           
   519                           ; 3 bytes @ 0x2C
   520  004C                     	ds	3
   521  004F                     ??___ftadd:	
   522                           
   523                           ; 1 bytes @ 0x2F
   524  004F                     	ds	4
   525  0053                     ___ftadd@sign:	
   526                           
   527                           ; 1 bytes @ 0x33
   528  0053                     	ds	1
   529  0054                     ___ftadd@exp2:	
   530                           
   531                           ; 1 bytes @ 0x34
   532  0054                     	ds	1
   533  0055                     ___ftadd@exp1:	
   534                           
   535                           ; 1 bytes @ 0x35
   536  0055                     	ds	1
   537  0056                     ?_PID:	
   538  0056                     PID@set:	
   539                           ; 1 bytes @ 0x36
   540                           
   541                           
   542                           ; 2 bytes @ 0x36
   543  0056                     	ds	2
   544  0058                     ??_PID:	
   545                           
   546                           ; 1 bytes @ 0x38
   547  0058                     	ds	2
   548  005A                     _PID$758:	
   549                           
   550                           ; 3 bytes @ 0x3A
   551  005A                     	ds	3
   552  005D                     PID@rpm2:	
   553                           
   554                           ; 2 bytes @ 0x3D
   555  005D                     	ds	2
   556  005F                     PID@error:	
   557                           
   558                           ; 3 bytes @ 0x3F
   559  005F                     	ds	3
   560  0062                     PID@pid:	
   561                           
   562                           ; 3 bytes @ 0x42
   563  0062                     	ds	3
   564  0065                     ?_main:	
   565  0065                     main@argc:	
   566                           ; 2 bytes @ 0x45
   567                           
   568                           
   569                           ; 2 bytes @ 0x45
   570  0065                     	ds	2
   571  0067                     main@argv:	
   572                           
   573                           ; 2 bytes @ 0x47
   574  0067                     	ds	2
   575  0069                     ??_main:	
   576                           
   577                           ; 1 bytes @ 0x49
   578  0069                     	ds	1
   579                           
   580                           	psect	maintext
   581  02DA                     __pmaintext:	
   582 ;;
   583 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   584 ;;
   585 ;; *************** function _main *****************
   586 ;; Defined at:
   587 ;;		line 163 in file "main.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;  argc            2   69[BANK0 ] int 
   590 ;;  argv            2   71[BANK0 ] PTR PTR unsigned char 
   591 ;; Auto vars:     Size  Location     Type
   592 ;;  x               2    6[BANK1 ] int 
   593 ;;  x               2    4[BANK1 ] int 
   594 ;;  x               2    2[BANK1 ] int 
   595 ;;  x               2    0[BANK1 ] int 
   596 ;; Return value:  Size  Location     Type
   597 ;;                  2   69[BANK0 ] int 
   598 ;; Registers used:
   599 ;;		wreg, status,2, status,0, pclath, cstack
   600 ;; Tracked objects:
   601 ;;		On entry : B1F/0
   602 ;;		On exit  : 0/0
   603 ;;		Unchanged: 0/0
   604 ;; Data sizes:     COMMON   BANK0   BANK1
   605 ;;      Params:         0       4       0
   606 ;;      Locals:         0       0       8
   607 ;;      Temps:          0       1       0
   608 ;;      Totals:         0       5       8
   609 ;;Total ram usage:       13 bytes
   610 ;; Hardware stack levels required when called:    5
   611 ;; This function calls:
   612 ;;		_PID
   613 ;;		_PWM_Init
   614 ;;		_PWM_set_duty
   615 ;; This function is called by:
   616 ;;		Startup code after reset
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620                           
   621                           ;psect for function _main
   622  02DA                     _main:	
   623                           
   624                           ;main.c: 165: OSCCON = 0b11110000;
   625                           
   626                           ;incstack = 0
   627                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   628  02DA  30F0               	movlw	240
   629  02DB  0021               	movlb	1	; select bank1
   630  02DC  0099               	movwf	25	;volatile
   631                           
   632                           ;main.c: 166: TRISA = 0b00011000;
   633  02DD  3018               	movlw	24
   634  02DE  008C               	movwf	12	;volatile
   635                           
   636                           ;main.c: 167: ANSELA = 0b00000000;
   637  02DF  0023               	movlb	3	; select bank3
   638  02E0  018C               	clrf	12	;volatile
   639                           
   640                           ;main.c: 168: WPUA = 0b00011110;
   641  02E1  301E               	movlw	30
   642  02E2  0024               	movlb	4	; select bank4
   643  02E3  008C               	movwf	12	;volatile
   644                           
   645                           ;main.c: 169: OPTION_REGbits.nWPUEN = 0;
   646  02E4  0021               	movlb	1	; select bank1
   647  02E5  1395               	bcf	21,7	;volatile
   648                           
   649                           ;main.c: 170: APFCONbits.CCP1SEL = 1;
   650  02E6  0022               	movlb	2	; select bank2
   651  02E7  141D               	bsf	29,0	;volatile
   652                           
   653                           ;main.c: 171: LATAbits.LATA0 = 0;
   654  02E8  100C               	bcf	12,0	;volatile
   655                           
   656                           ;main.c: 172: PWM_Init();
   657  02E9  263D               	fcall	_PWM_Init
   658                           
   659                           ;main.c: 173: PWM_set_duty(0);
   660  02EA  3000               	movlw	0
   661  02EB  0020               	movlb	0	; select bank0
   662  02EC  00A1               	movwf	PWM_set_duty@duty
   663  02ED  00A2               	movwf	PWM_set_duty@duty+1
   664  02EE  262C               	fcall	_PWM_set_duty
   665                           
   666                           ;main.c: 174: IOCANbits.IOCAN4 = 1;
   667  02EF  0027               	movlb	7	; select bank7
   668  02F0  1612               	bsf	18,4	;volatile
   669                           
   670                           ;main.c: 175: INTCON = 0b01001000;
   671  02F1  3048               	movlw	72
   672  02F2  008B               	movwf	11	;volatile
   673                           
   674                           ;main.c: 176: T1CON = 0b00110100;
   675  02F3  3034               	movlw	52
   676  02F4  0020               	movlb	0	; select bank0
   677  02F5  0098               	movwf	24	;volatile
   678                           
   679                           ;main.c: 177: PIE1bits.TMR1IE = 1;
   680  02F6  0021               	movlb	1	; select bank1
   681  02F7  1411               	bsf	17,0	;volatile
   682                           
   683                           ;main.c: 178: T1CONbits.TMR1ON = 1;
   684  02F8  0020               	movlb	0	; select bank0
   685  02F9  1418               	bsf	24,0	;volatile
   686                           
   687                           ;main.c: 179: INTCONbits.IOCIF = 1;
   688  02FA  140B               	bsf	11,0	;volatile
   689  02FB                     l91:	
   690                           ;main.c: 183: while(1)
   691                           
   692                           
   693                           ;main.c: 184: {
   694                           ;main.c: 185: for(int x=0;x<10;x++)
   695  02FB  0021               	movlb	1	; select bank1
   696  02FC  01AB               	clrf	main@x^(0+128)
   697  02FD  01AC               	clrf	(main@x+1)^(0+128)
   698  02FE  082C               	movf	(main@x+1)^(0+128),w
   699  02FF  3A80               	xorlw	128
   700  0300  0020               	movlb	0	; select bank0
   701  0301  00E9               	movwf	??_main
   702  0302  3080               	movlw	128
   703  0303  0269               	subwf	??_main,w
   704  0304  1D03               	skipz
   705  0305  2B09               	goto	u1795
   706  0306  300A               	movlw	10
   707  0307  0021               	movlb	1	; select bank1
   708  0308  022B               	subwf	main@x^(0+128),w
   709  0309                     u1795:	
   710  0309  1803               	btfsc	3,0
   711  030A  2B24               	goto	l1448
   712  030B                     l1440:	
   713                           
   714                           ;main.c: 186: {
   715                           ;main.c: 187: PID(50);
   716  030B  3032               	movlw	50
   717  030C  0020               	movlb	0	; select bank0
   718  030D  00D6               	movwf	PID@set
   719  030E  3000               	movlw	0
   720  030F  00D7               	movwf	PID@set+1
   721  0310  2061               	fcall	_PID
   722                           
   723                           ;main.c: 188: _delay(1);
   724  0311  0000               	nop
   725  0312  3001               	movlw	1
   726  0313  0021               	movlb	1	; select bank1
