;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/06/2018 10:27:42 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;SmartMotorDriver.c,21 :: 		}
L_interrupt2:
;SmartMotorDriver.c,22 :: 		if(PIR1.f0 == 1) //timer1 interrupt, called every 65.536ms
0x0027	0x0020      	MOVLB      0
0x0028	0x1C11      	BTFSS      PIR1, 0
0x0029	0x2841      	GOTO       L_interrupt3
;SmartMotorDriver.c,24 :: 		INTCON.f3 = 0; //disable on change interrupts
0x002A	0x118B      	BCF        INTCON, 3
;SmartMotorDriver.c,25 :: 		T1CON.f0 =  0; //stop timer1
0x002B	0x1018      	BCF        T1CON, 0
;SmartMotorDriver.c,26 :: 		rpm = (counter * 300)/gear;  //calculate rpm  (multiplied 15 interrupts in 1 second, divided 3 encoder interrupts per lap, multiplied by 60 to convert to minutes, divided by gear ratio)
0x002C	0x0830      	MOVF       _counter, 0
0x002D	0x00F0      	MOVWF      R0
0x002E	0x01F1      	CLRF       R1
0x002F	0x302C      	MOVLW      44
0x0030	0x00F4      	MOVWF      R4
0x0031	0x3001      	MOVLW      1
0x0032	0x00F5      	MOVWF      R5
0x0033	0x2058      	CALL       _Mul_16X16_U
0x0034	0x082C      	MOVF       _gear, 0
0x0035	0x00F4      	MOVWF      R4
0x0036	0x082D      	MOVF       _gear+1, 0
0x0037	0x00F5      	MOVWF      R5
0x0038	0x208E      	CALL       _Div_16X16_U
0x0039	0x0870      	MOVF       R0, 0
0x003A	0x00B3      	MOVWF      _rpm
0x003B	0x0871      	MOVF       R1, 0
0x003C	0x00B4      	MOVWF      _rpm+1
;SmartMotorDriver.c,27 :: 		counter = 0;  //clear counter
0x003D	0x01B0      	CLRF       _counter
;SmartMotorDriver.c,28 :: 		INTCON.f3 = 1; //enable on change interrupts
0x003E	0x158B      	BSF        INTCON, 3
;SmartMotorDriver.c,29 :: 		PIR1.f0 = 0; //clear interrutp flag
0x003F	0x1011      	BCF        PIR1, 0
;SmartMotorDriver.c,30 :: 		T1CON.f0 =  1; //start timer1
0x0040	0x1418      	BSF        T1CON, 0
;SmartMotorDriver.c,31 :: 		}
L_interrupt3:
;SmartMotorDriver.c,32 :: 		}
L_end_interrupt:
L__interrupt19:
0x0041	0x082B      	MOVF       43, 0
0x0042	0x00F0      	MOVWF      R0
0x0043	0x082A      	MOVF       42, 0
0x0044	0x00F1      	MOVWF      R1
0x0045	0x0829      	MOVF       41, 0
0x0046	0x00F2      	MOVWF      R2
0x0047	0x0828      	MOVF       40, 0
0x0048	0x00F3      	MOVWF      R3
0x0049	0x0827      	MOVF       39, 0
0x004A	0x00F4      	MOVWF      R4
0x004B	0x0826      	MOVF       38, 0
0x004C	0x00F5      	MOVWF      R5
0x004D	0x0825      	MOVF       37, 0
0x004E	0x00F8      	MOVWF      R8
0x004F	0x0824      	MOVF       36, 0
0x0050	0x00F9      	MOVWF      R9
0x0051	0x0823      	MOVF       35, 0
0x0052	0x00FA      	MOVWF      R10
0x0053	0x0822      	MOVF       34, 0
0x0054	0x00FB      	MOVWF      R11
0x0055	0x0821      	MOVF       33, 0
0x0056	0x00FC      	MOVWF      R12
0x0057	0x0009      	RETFIE     %s
; end of _interrupt
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0058	0x0020      	MOVLB      0
;__Lib_Math.c,144 :: 		
0x0059	0x01FB      	CLRF       R11
;__Lib_Math.c,145 :: 		
0x005A	0x01FA      	CLRF       R10
;__Lib_Math.c,146 :: 		
0x005B	0x01F9      	CLRF       R9
;__Lib_Math.c,147 :: 		
0x005C	0x3080      	MOVLW      128
;__Lib_Math.c,148 :: 		
0x005D	0x00F8      	MOVWF      R8
;__Lib_Math.c,149 :: 		
0x005E	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,150 :: 		
0x005F	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,151 :: 		
0x0060	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,152 :: 		
0x0061	0x286B      	GOTO       $+10
;__Lib_Math.c,153 :: 		
0x0062	0x0874      	MOVF       R4, 0
;__Lib_Math.c,154 :: 		
0x0063	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,155 :: 		
0x0064	0x0875      	MOVF       R5, 0
;__Lib_Math.c,156 :: 		
0x0065	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,157 :: 		
0x0066	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,158 :: 		
0x0067	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,159 :: 		
0x0068	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,160 :: 		
0x0069	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,161 :: 		
0x006A	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,162 :: 		
0x006B	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,163 :: 		
0x006C	0x2873      	GOTO       $+7
;__Lib_Math.c,164 :: 		
0x006D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,165 :: 		
0x006E	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,166 :: 		
0x006F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,167 :: 		
0x0070	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,168 :: 		
0x0071	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,169 :: 		
0x0072	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,170 :: 		
0x0073	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,171 :: 		
0x0074	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,172 :: 		
0x0075	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,173 :: 		
0x0076	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,174 :: 		
0x0077	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,175 :: 		
0x0078	0x285E      	GOTO       $-26
;__Lib_Math.c,176 :: 		
0x0079	0x087B      	MOVF       R11, 0
;__Lib_Math.c,177 :: 		
0x007A	0x00F3      	MOVWF      R3
;__Lib_Math.c,178 :: 		
0x007B	0x087A      	MOVF       R10, 0
;__Lib_Math.c,179 :: 		
0x007C	0x00F2      	MOVWF      R2
;__Lib_Math.c,180 :: 		
0x007D	0x0879      	MOVF       R9, 0
;__Lib_Math.c,181 :: 		
0x007E	0x00F1      	MOVWF      R1
;__Lib_Math.c,182 :: 		
0x007F	0x0878      	MOVF       R8, 0
;__Lib_Math.c,183 :: 		
0x0080	0x00F0      	MOVWF      R0
;__Lib_Math.c,186 :: 		
L_end_Mul_16X16_U:
0x0081	0x0008      	RETURN
; end of _Mul_16X16_U
_COMFREM:
;__Lib_Math.c,1059 :: 		
;__Lib_Math.c,1063 :: 		
0x0082	0x09FB      	COMF       R11, 1
;__Lib_Math.c,1064 :: 		
0x0083	0x09FA      	COMF       R10, 1
;__Lib_Math.c,1065 :: 		
0x0084	0x09F9      	COMF       R9, 1
;__Lib_Math.c,1066 :: 		
0x0085	0x09F8      	COMF       R8, 1
;__Lib_Math.c,1067 :: 		
0x0086	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1068 :: 		
0x0087	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1069 :: 		
0x0088	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1070 :: 		
0x0089	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1071 :: 		
0x008A	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1072 :: 		
0x008B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1073 :: 		
0x008C	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1075 :: 		
L_end_COMFREM:
0x008D	0x0008      	RETURN
; end of _COMFREM
_Div_16X16_U:
;__Lib_Math.c,213 :: 		
;__Lib_Math.c,220 :: 		
0x008E	0x0020      	MOVLB      0
;__Lib_Math.c,221 :: 		
0x008F	0x01F8      	CLRF       R8
;__Lib_Math.c,222 :: 		
0x0090	0x01F9      	CLRF       R9
;__Lib_Math.c,223 :: 		
0x0091	0x3010      	MOVLW      16
;__Lib_Math.c,224 :: 		
0x0092	0x00FC      	MOVWF      R12
;__Lib_Math.c,225 :: 		
0x0093	0x0D71      	RLF        R1, 0
;__Lib_Math.c,226 :: 		
0x0094	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,227 :: 		
0x0095	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,228 :: 		
0x0096	0x0874      	MOVF       R4, 0
;__Lib_Math.c,229 :: 		
0x0097	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,230 :: 		
0x0098	0x0875      	MOVF       R5, 0
;__Lib_Math.c,231 :: 		
0x0099	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,232 :: 		
0x009A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,233 :: 		
0x009B	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,234 :: 		
0x009C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,235 :: 		
0x009D	0x28A5      	GOTO       $+8
;__Lib_Math.c,236 :: 		
0x009E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,237 :: 		
0x009F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,238 :: 		
0x00A0	0x0875      	MOVF       R5, 0
;__Lib_Math.c,239 :: 		
0x00A1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,240 :: 		
0x00A2	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,241 :: 		
0x00A3	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,242 :: 		
0x00A4	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,243 :: 		
0x00A5	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,244 :: 		
0x00A6	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,245 :: 		
0x00A7	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,246 :: 		
0x00A8	0x2893      	GOTO       $-21
;__Lib_Math.c,248 :: 		
L_end_Div_16X16_U:
0x00A9	0x0008      	RETURN
; end of _Div_16X16_U
_abs:
;__Lib_CStdlib.c,37 :: 		
;__Lib_CStdlib.c,38 :: 		
0x00AA	0x3080      	MOVLW      128
0x00AB	0x0020      	MOVLB      0
0x00AC	0x066C      	XORWF      FARG_abs_a+1, 0
0x00AD	0x00F0      	MOVWF      R0
0x00AE	0x3080      	MOVLW      128
0x00AF	0x0270      	SUBWF      R0, 0
0x00B0	0x1D03      	BTFSS      STATUS, 2
0x00B1	0x28B4      	GOTO       L__abs93
0x00B2	0x3000      	MOVLW      0
0x00B3	0x026B      	SUBWF      FARG_abs_a, 0
L__abs93:
0x00B4	0x1803      	BTFSC      STATUS, 0
0x00B5	0x28BF      	GOTO       L_abs0
;__Lib_CStdlib.c,39 :: 		
0x00B6	0x086B      	MOVF       FARG_abs_a, 0
0x00B7	0x3C00      	SUBLW      0
0x00B8	0x00F0      	MOVWF      R0
0x00B9	0x086C      	MOVF       FARG_abs_a+1, 0
0x00BA	0x1C03      	BTFSS      STATUS, 0
0x00BB	0x3E01      	ADDLW      1
0x00BC	0x01F1      	CLRF       R1
0x00BD	0x02F1      	SUBWF      R1, 1
0x00BE	0x28C3      	GOTO       L_end_abs
L_abs0:
;__Lib_CStdlib.c,40 :: 		
0x00BF	0x086B      	MOVF       FARG_abs_a, 0
0x00C0	0x00F0      	MOVWF      R0
0x00C1	0x086C      	MOVF       FARG_abs_a+1, 0
0x00C2	0x00F1      	MOVWF      R1
;__Lib_CStdlib.c,41 :: 		
L_end_abs:
0x00C3	0x0008      	RETURN
; end of _abs
_PWM1_Set_Duty:
;__Lib_PWM_a2.c,11 :: 		
;__Lib_PWM_a2.c,15 :: 		
0x00C4	0x0020      	MOVLB      0
0x00C5	0x081B      	MOVF       PR2, 0
0x00C6	0x3E01      	ADDLW      1
0x00C7	0x00F0      	MOVWF      R0
0x00C8	0x01F1      	CLRF       R1
0x00C9	0x3000      	MOVLW      0
0x00CA	0x3DF1      	ADDWFC     R1, 1
0x00CB	0x086B      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x00CC	0x00F4      	MOVWF      R4
0x00CD	0x01F5      	CLRF       R5
0x00CE	0x2058      	CALL       _Mul_16X16_U
0x00CF	0x3006      	MOVLW      6
0x00D0	0x00F2      	MOVWF      R2
0x00D1	0x0870      	MOVF       R0, 0
0x00D2	0x00F4      	MOVWF      R4
0x00D3	0x0871      	MOVF       R1, 0
0x00D4	0x00F5      	MOVWF      R5
0x00D5	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty2:
0x00D6	0x1903      	BTFSC      STATUS, 2
0x00D7	0x28DC      	GOTO       L__PWM1_Set_Duty3
0x00D8	0x36F5      	LSRF       R5, 1
0x00D9	0x0CF4      	RRF        R4, 1
0x00DA	0x3EFF      	ADDLW      255
0x00DB	0x28D6      	GOTO       L__PWM1_Set_Duty2
L__PWM1_Set_Duty3:
;__Lib_PWM_a2.c,16 :: 		
0x00DC	0x3004      	MOVLW      4
0x00DD	0x00F1      	MOVWF      R1
0x00DE	0x0874      	MOVF       R4, 0
0x00DF	0x00F0      	MOVWF      R0
0x00E0	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty4:
0x00E1	0x1903      	BTFSC      STATUS, 2
0x00E2	0x28E6      	GOTO       L__PWM1_Set_Duty5
0x00E3	0x35F0      	LSLF       R0, 1
0x00E4	0x3EFF      	ADDLW      255
0x00E5	0x28E1      	GOTO       L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
0x00E6	0x3030      	MOVLW      48
0x00E7	0x0570      	ANDWF      R0, 0
0x00E8	0x00F3      	MOVWF      R3
;__Lib_PWM_a2.c,17 :: 		
0x00E9	0x0874      	MOVF       R4, 0
0x00EA	0x00F0      	MOVWF      R0
0x00EB	0x0875      	MOVF       R5, 0
0x00EC	0x00F1      	MOVWF      R1
0x00ED	0x36F1      	LSRF       R1, 1
0x00EE	0x0CF0      	RRF        R0, 1
0x00EF	0x36F1      	LSRF       R1, 1
0x00F0	0x0CF0      	RRF        R0, 1
0x00F1	0x0870      	MOVF       R0, 0
0x00F2	0x0025      	MOVLB      5
0x00F3	0x0091      	MOVWF      CCPR1L
;__Lib_PWM_a2.c,18 :: 		
0x00F4	0x300F      	MOVLW      15
0x00F5	0x0593      	ANDWF      CCP1CON, 1
;__Lib_PWM_a2.c,19 :: 		
0x00F6	0x0873      	MOVF       R3, 0
0x00F7	0x0493      	IORWF       CCP1CON, 1
;__Lib_PWM_a2.c,20 :: 		
L_end_PWM1_Set_Duty:
0x00F8	0x0008      	RETURN
; end of _PWM1_Set_Duty
_SDIV3232L:
;__Lib_Math.c,690 :: 		
;__Lib_Math.c,699 :: 		
0x00F9	0x0874      	MOVF       R4, 0
;__Lib_Math.c,700 :: 		
0x00FA	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,701 :: 		
0x00FB	0x0875      	MOVF       R5, 0
;__Lib_Math.c,702 :: 		
0x00FC	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,703 :: 		
0x00FD	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,704 :: 		
0x00FE	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,705 :: 		
0x00FF	0x0876      	MOVF       R6, 0
;__Lib_Math.c,706 :: 		
0x0100	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,707 :: 		
0x0101	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,708 :: 		
0x0102	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,709 :: 		
0x0103	0x0877      	MOVF       R7, 0
;__Lib_Math.c,710 :: 		
0x0104	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,711 :: 		
0x0105	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,712 :: 		
0x0106	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,713 :: 		
0x0107	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,715 :: 		
0x0108	0x3007      	MOVLW      7
;__Lib_Math.c,716 :: 		
0x0109	0x00FC      	MOVWF      R12
;__Lib_Math.c,718 :: 		
LOOPS3232A:
;__Lib_Math.c,719 :: 		
0x010A	0x0D73      	RLF        R3, 0
;__Lib_Math.c,720 :: 		
0x010B	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,721 :: 		
0x010C	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,722 :: 		
0x010D	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,723 :: 		
0x010E	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,724 :: 		
0x010F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,725 :: 		
0x0110	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,726 :: 		
0x0111	0x2920      	GOTO       SADD22LA
;__Lib_Math.c,728 :: 		
0x0112	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,729 :: 		
0x0113	0x0875      	MOVF       R5, 0
;__Lib_Math.c,730 :: 		
0x0114	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,731 :: 		
0x0115	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,732 :: 		
0x0116	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,733 :: 		
0x0117	0x0876      	MOVF       R6, 0
;__Lib_Math.c,734 :: 		
0x0118	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,735 :: 		
0x0119	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,736 :: 		
0x011A	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,737 :: 		
0x011B	0x0877      	MOVF       R7, 0
;__Lib_Math.c,738 :: 		
0x011C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,739 :: 		
0x011D	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,740 :: 		
0x011E	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,741 :: 		
0x011F	0x292D      	GOTO       SOK22LA
;__Lib_Math.c,743 :: 		
SADD22LA:
;__Lib_Math.c,744 :: 		
0x0120	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,745 :: 		
0x0121	0x0875      	MOVF       R5, 0
;__Lib_Math.c,746 :: 		
0x0122	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,747 :: 		
0x0123	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,748 :: 		
0x0124	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,749 :: 		
0x0125	0x0876      	MOVF       R6, 0
;__Lib_Math.c,750 :: 		
0x0126	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,751 :: 		
0x0127	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,752 :: 		
0x0128	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,753 :: 		
0x0129	0x0877      	MOVF       R7, 0
;__Lib_Math.c,754 :: 		
0x012A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,755 :: 		
0x012B	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,756 :: 		
0x012C	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,758 :: 		
SOK22LA:
;__Lib_Math.c,759 :: 		
0x012D	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,761 :: 		
0x012E	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,762 :: 		
0x012F	0x290A      	GOTO       LOOPS3232A
;__Lib_Math.c,764 :: 		
0x0130	0x0D72      	RLF        R2, 0
;__Lib_Math.c,765 :: 		
0x0131	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,766 :: 		
0x0132	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,767 :: 		
0x0133	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,768 :: 		
0x0134	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,769 :: 		
0x0135	0x0874      	MOVF       R4, 0
;__Lib_Math.c,770 :: 		
0x0136	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,771 :: 		
0x0137	0x2946      	GOTO       SADD22L8
;__Lib_Math.c,773 :: 		
0x0138	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,774 :: 		
0x0139	0x0875      	MOVF       R5, 0
;__Lib_Math.c,775 :: 		
0x013A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,776 :: 		
0x013B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,777 :: 		
0x013C	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,778 :: 		
0x013D	0x0876      	MOVF       R6, 0
;__Lib_Math.c,779 :: 		
0x013E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,780 :: 		
0x013F	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,781 :: 		
0x0140	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,782 :: 		
0x0141	0x0877      	MOVF       R7, 0
;__Lib_Math.c,783 :: 		
0x0142	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,784 :: 		
0x0143	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,785 :: 		
0x0144	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,786 :: 		
0x0145	0x2953      	GOTO       SOK22L8
;__Lib_Math.c,788 :: 		
SADD22L8:
;__Lib_Math.c,789 :: 		
0x0146	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,790 :: 		
0x0147	0x0875      	MOVF       R5, 0
;__Lib_Math.c,791 :: 		
0x0148	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,792 :: 		
0x0149	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,793 :: 		
0x014A	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,794 :: 		
0x014B	0x0876      	MOVF       R6, 0
;__Lib_Math.c,795 :: 		
0x014C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,796 :: 		
0x014D	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,797 :: 		
0x014E	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,798 :: 		
0x014F	0x0877      	MOVF       R7, 0
;__Lib_Math.c,799 :: 		
0x0150	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,800 :: 		
0x0151	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,801 :: 		
0x0152	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,803 :: 		
SOK22L8:
;__Lib_Math.c,804 :: 		
0x0153	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,806 :: 		
0x0154	0x3007      	MOVLW      7
;__Lib_Math.c,807 :: 		
0x0155	0x00FC      	MOVWF      R12
;__Lib_Math.c,809 :: 		
LOOPS3232B:
;__Lib_Math.c,810 :: 		
0x0156	0x0D72      	RLF        R2, 0
;__Lib_Math.c,811 :: 		
0x0157	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,812 :: 		
0x0158	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,813 :: 		
0x0159	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,814 :: 		
0x015A	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,815 :: 		
0x015B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,816 :: 		
0x015C	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,817 :: 		
0x015D	0x296C      	GOTO       SADD22LB
;__Lib_Math.c,819 :: 		
0x015E	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,820 :: 		
0x015F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,821 :: 		
0x0160	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,822 :: 		
0x0161	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,823 :: 		
0x0162	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,824 :: 		
0x0163	0x0876      	MOVF       R6, 0
;__Lib_Math.c,825 :: 		
0x0164	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,826 :: 		
0x0165	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,827 :: 		
0x0166	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,828 :: 		
0x0167	0x0877      	MOVF       R7, 0
;__Lib_Math.c,829 :: 		
0x0168	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,830 :: 		
0x0169	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,831 :: 		
0x016A	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,832 :: 		
0x016B	0x2979      	GOTO       SOK22LB
;__Lib_Math.c,834 :: 		
SADD22LB:
;__Lib_Math.c,835 :: 		
0x016C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,836 :: 		
0x016D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,837 :: 		
0x016E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,838 :: 		
0x016F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,839 :: 		
0x0170	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,840 :: 		
0x0171	0x0876      	MOVF       R6, 0
;__Lib_Math.c,841 :: 		
0x0172	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,842 :: 		
0x0173	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,843 :: 		
0x0174	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,844 :: 		
0x0175	0x0877      	MOVF       R7, 0
